,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,dra,up,down
0,PVR,EQ,2017-05-15,1526.2,1532.35,1538.15,1515.45,1520.0,1524.95,1526.51,103693,158288331.55,7359,54518,52.58,,,
1,PVR,EQ,2017-05-16,1524.95,1526.7,1545.0,1526.65,1533.25,1539.0,1538.04,86547,133112885.8,6332,39020,45.09,,,
2,PVR,EQ,2017-05-17,1539.0,1539.7,1552.85,1526.05,1527.0,1530.3,1538.01,73902,113662177.5,4665,21303,28.83,,,
3,PVR,EQ,2017-05-18,1530.3,1525.0,1539.35,1502.2,1514.9,1515.05,1519.68,82125,124803466.6,2903,38796,47.24,,,
4,PVR,EQ,2017-05-19,1515.05,1515.0,1534.5,1502.2,1517.65,1513.55,1513.25,114890,173856728.5,9495,54764,47.67,,,
5,PVR,EQ,2017-05-22,1513.55,1498.45,1522.0,1397.05,1492.0,1481.0,1473.33,449726,662596699.1,29357,179657,39.95,,,
6,PVR,EQ,2017-05-23,1481.0,1492.0,1515.0,1445.5,1497.0,1496.45,1476.7,318619,470503326.4,9260,179663,56.39,,,
7,PVR,EQ,2017-05-24,1496.45,1490.0,1530.05,1444.15,1452.0,1450.0,1484.3,107642,159772570.95,5923,33688,31.3,,,
8,PVR,EQ,2017-05-25,1450.0,1450.0,1474.75,1439.05,1474.75,1461.15,1456.94,114328,166568939.3,3930,53461,46.76,,,
9,PVR,EQ,2017-05-26,1461.15,1463.1,1498.0,1451.0,1475.0,1471.5,1473.7,129323,190583763.05,7326,37335,28.87,,,
10,PVR,EQ,2017-05-29,1471.5,1460.05,1485.2,1460.05,1470.15,1472.85,1470.23,82565,121389935.6,2761,37285,45.16,,,
11,PVR,EQ,2017-05-30,1472.85,1470.0,1487.9,1425.05,1447.5,1447.9,1455.43,205277,298765989.55,9267,25865,12.6,,,
12,PVR,EQ,2017-05-31,1447.9,1440.1,1518.0,1440.1,1449.05,1454.95,1477.74,225319,332962606.95,14074,77117,34.23,,,
13,PVR,EQ,2017-06-01,1454.95,1452.0,1469.7,1452.0,1455.0,1455.7,1459.95,59522,86899074.3,3090,23335,39.2,1486.7392857142859,1551.5432407048384,1421.9353307237334
14,PVR,EQ,2017-06-02,1455.7,1457.3,1466.9,1452.35,1460.0,1457.8,1462.45,55880,81721545.75,2865,29238,52.32,1481.9428571428573,1544.4639656662112,1419.4217486195034
15,PVR,EQ,2017-06-05,1457.8,1458.9,1464.65,1440.0,1444.0,1442.25,1452.1,102733,149178094.45,4617,51065,49.71,1475.0321428571428,1531.4789402336628,1418.585345480623
16,PVR,EQ,2017-06-06,1442.25,1445.0,1447.45,1378.85,1390.0,1392.85,1411.78,210916,297766684.65,16465,89785,42.57,1465.2142857142858,1527.7385878027403,1402.6899836258312
17,PVR,EQ,2017-06-07,1392.85,1391.1,1409.0,1387.0,1400.0,1400.7,1400.17,165824,232182354.95,7911,70517,42.53,1457.0464285714286,1521.3765562696562,1392.716300873201
18,PVR,EQ,2017-06-08,1400.7,1400.7,1498.5,1382.3,1461.0,1454.0,1465.71,596919,874912535.05,21846,142853,23.93,1452.7928571428572,1508.2989601634029,1397.2867541223115
19,PVR,EQ,2017-06-09,1454.0,1465.0,1479.85,1443.0,1470.0,1472.25,1471.65,403598,593954013.45,18344,241292,59.79,1452.1678571428572,1506.490208501601,1397.8455057841134
20,PVR,EQ,2017-06-12,1472.25,1477.0,1507.0,1470.0,1495.0,1488.95,1492.22,306349,457140136.25,17326,98821,32.26,1451.632142857143,1504.192680952135,1399.0716047621509
21,PVR,EQ,2017-06-13,1488.95,1490.55,1505.0,1474.0,1500.0,1496.3,1489.41,195198,290729706.2,8620,101610,52.05,1454.939285714286,1512.6332152519283,1397.2453561766436
22,PVR,EQ,2017-06-14,1496.3,1505.5,1550.0,1490.6,1522.0,1522.5,1516.74,221887,336544508.35,10671,76207,34.34,1459.3214285714287,1527.4275642295736,1391.2152929132837
23,PVR,EQ,2017-06-15,1522.5,1525.0,1537.2,1515.0,1522.0,1523.5,1524.31,108982,166122862.9,5764,36017,33.05,1463.0357142857142,1539.1982472567977,1386.8731813146308
24,PVR,EQ,2017-06-16,1523.5,1521.25,1575.0,1521.25,1569.25,1564.15,1554.11,253525,394006172.25,9899,122687,48.39,1469.5571428571432,1563.0117789700132,1376.1025067442731
25,PVR,EQ,2017-06-19,1564.15,1570.0,1589.95,1545.0,1563.1,1569.9,1567.24,192244,301291606.95,11220,63040,32.79,1478.2714285714287,1584.8565531958748,1371.6863039469827
26,PVR,EQ,2017-06-20,1569.9,1574.0,1589.35,1560.6,1576.95,1570.3,1571.39,113049,177643618.9,11747,46220,40.88,1486.5107142857144,1602.7283230307642,1370.2931055406646
27,PVR,EQ,2017-06-21,1570.3,1574.75,1601.0,1571.0,1581.0,1581.4,1587.72,281799,447419037.95,13220,107563,38.17,1495.4892857142859,1620.5397996834652,1370.4387717451066
28,PVR,EQ,2017-06-22,1581.4,1583.0,1593.75,1557.1,1564.9,1563.95,1577.11,84496,133259841.75,6312,33500,39.65,1503.071428571429,1631.1145025395613,1375.0283546032965
29,PVR,EQ,2017-06-23,1563.95,1573.85,1576.85,1500.55,1502.2,1508.0,1536.0,249486,383210185.25,11393,111611,44.74,1507.7678571428573,1630.931410737522,1384.6043035481928
30,PVR,EQ,2017-06-27,1508.0,1509.0,1509.0,1445.0,1459.95,1450.35,1458.02,192943,281315062.4,10464,88049,45.63,1511.8750000000002,1621.636466897015,1402.1135331029855
31,PVR,EQ,2017-06-28,1450.35,1451.35,1458.95,1393.35,1410.85,1405.35,1420.0,238384,338504377.45,13282,116220,48.75,1512.207142857143,1620.538236888662,1403.8760488256241
32,PVR,EQ,2017-06-29,1405.35,1406.1,1449.9,1406.1,1420.0,1417.6,1429.14,200303,286260827.25,9625,61637,30.77,1509.607142857143,1625.4433458943013,1393.7709398199845
33,PVR,EQ,2017-06-30,1417.6,1420.0,1430.0,1383.4,1408.0,1408.55,1401.62,229464,321620535.4,22115,119244,51.97,1505.0571428571427,1631.7132360152132,1378.4010496990722
34,PVR,EQ,2017-07-03,1408.55,1415.0,1444.0,1406.6,1440.0,1440.4,1433.98,197905,283792055.85,18581,72803,36.79,1501.5892857142858,1632.7245428320439,1370.4540285965277
35,PVR,EQ,2017-07-04,1440.4,1442.0,1445.0,1421.55,1421.6,1425.75,1430.29,63910,91409589.1,6096,22712,35.54,1496.55,1633.8386683653766,1359.2613316346233
36,PVR,EQ,2017-07-05,1425.75,1425.8,1431.85,1402.1,1403.55,1407.2,1408.8,180666,254522799.25,10741,110937,61.4,1488.314285714286,1632.554493639876,1344.0740777886958
37,PVR,EQ,2017-07-06,1407.2,1414.15,1439.0,1408.0,1425.0,1421.2,1425.73,120416,171681176.2,14248,48969,40.67,1481.007142857143,1627.9093021183476,1334.1049835959384
38,PVR,EQ,2017-07-07,1421.2,1424.25,1465.0,1415.0,1418.0,1419.05,1441.63,317775,458114598.9,16051,115716,36.41,1470.642857142857,1612.6698202229645,1328.6158940627497
39,PVR,EQ,2017-07-10,1419.05,1430.2,1432.8,1418.2,1428.0,1425.4,1427.25,18091,25820466.05,936,8931,49.37,1460.3214285714287,1591.8934370177292,1328.7494201251282
40,PVR,EQ,2017-07-11,1425.4,1423.0,1425.25,1410.0,1417.15,1419.3,1418.31,84915,120435871.9,5905,29124,34.3,1449.5357142857142,1566.1814068012013,1332.8900217702271
41,PVR,EQ,2017-07-12,1419.3,1422.0,1444.0,1415.05,1422.0,1419.6,1428.55,155733,222472988.8,14142,83388,53.55,1437.9785714285713,1527.1770856822009,1348.7800571749417
42,PVR,EQ,2017-07-13,1419.6,1424.75,1439.9,1411.55,1418.05,1417.7,1423.41,86039,122468768.6,6790,28884,33.57,1427.5321428571426,1479.7825695339848,1375.2817161803005
43,PVR,EQ,2017-07-14,1417.7,1424.0,1425.95,1397.15,1404.05,1403.2,1408.63,164077,231124554.55,10041,107820,65.71,1420.0464285714284,1446.095626530016,1393.9972306128407
44,PVR,EQ,2017-07-17,1403.2,1406.0,1413.45,1370.15,1382.2,1381.95,1385.46,218713,303017140.8,11975,103877,47.49,1415.1607142857142,1442.3589658859523,1387.962462685476
45,PVR,EQ,2017-07-18,1381.95,1380.0,1394.0,1371.5,1384.0,1382.0,1382.95,211740,292826782.85,10090,148152,69.97,1413.4928571428572,1445.6875021142673,1381.2982121714472
46,PVR,EQ,2017-07-19,1382.0,1389.0,1401.3,1357.15,1385.3,1387.15,1377.9,336806,464085138.25,22936,187620,55.71,1411.3178571428575,1446.3099794902316,1376.3257347954834
47,PVR,EQ,2017-07-20,1387.15,1395.95,1413.45,1380.05,1383.5,1385.8,1395.62,378948,528868291.5,16032,206958,54.61,1409.6928571428575,1447.2571171032719,1372.1285971824432
48,PVR,EQ,2017-07-21,1385.8,1391.9,1392.0,1344.4,1370.95,1367.5,1371.28,252029,345601852.9,14355,120894,47.97,1404.4857142857145,1443.8799627642268,1365.0914658072022
49,PVR,EQ,2017-07-24,1367.5,1370.0,1383.4,1367.0,1370.0,1369.4,1372.31,134339,184355075.65,11930,73412,54.65,1400.4607142857146,1441.9548321000118,1358.9665964714175
50,PVR,EQ,2017-07-25,1369.4,1374.7,1398.0,1372.6,1381.0,1381.7,1386.8,243186,337250910.7,16199,133080,54.72,1398.639285714286,1441.0868131148018,1356.1917583137702
51,PVR,EQ,2017-07-26,1381.7,1389.0,1404.45,1344.0,1357.0,1354.4,1378.73,686032,945852727.6,27060,246005,35.86,1393.8678571428575,1440.228394193288,1347.5073200924269
52,PVR,EQ,2017-07-27,1354.4,1362.65,1368.6,1318.6,1340.0,1330.3,1336.26,332134,443818859.2,24648,134733,40.57,1387.5285714285717,1442.5232385026923,1332.5339043544511
53,PVR,EQ,2017-07-28,1330.3,1339.35,1352.45,1323.8,1340.0,1340.0,1336.4,109277,146038131.2,6322,38091,34.86,1381.4285714285718,1437.2665887270407,1325.5905541301029
54,PVR,EQ,2017-07-31,1340.0,1339.5,1354.0,1331.25,1341.55,1340.55,1343.18,133803,179721358.9,11860,90357,67.53,1375.8035714285718,1431.0706636581838,1320.5364791989598
55,PVR,EQ,2017-08-01,1340.55,1345.0,1378.0,1342.4,1377.0,1375.1,1366.97,301429,412043103.2,12980,191057,63.38,1372.6250000000002,1421.8275288593363,1323.4224711406641
56,PVR,EQ,2017-08-02,1375.1,1380.0,1389.9,1372.35,1375.0,1377.65,1381.13,213112,294336008.2,9220,140077,65.73,1369.764285714286,1411.8148492076548,1327.7137222209171
57,PVR,EQ,2017-08-03,1377.65,1377.0,1385.0,1362.0,1373.2,1374.05,1375.63,202693,278830670.75,8319,151231,74.61,1367.6821428571432,1405.2486501811868,1330.1156355330995
58,PVR,EQ,2017-08-04,1374.05,1374.7,1408.25,1370.55,1400.0,1400.2,1397.94,285632,399297659.0,20296,123494,43.24,1368.9857142857145,1409.8102436498377,1328.1611849215913
59,PVR,EQ,2017-08-07,1400.2,1405.0,1437.2,1381.1,1431.4,1430.45,1413.69,290183,410227956.3,15549,121711,41.94,1372.446428571429,1424.6513570786065,1320.2415000642513
60,PVR,EQ,2017-08-08,1430.45,1437.2,1445.0,1383.6,1410.0,1409.65,1416.52,293605,415896598.5,12056,159940,54.47,1374.0535714285718,1429.493496840411,1318.6136460167327
61,PVR,EQ,2017-08-09,1409.65,1415.0,1430.0,1352.2,1354.2,1358.0,1379.84,228114,314761138.6,19681,111571,48.91,1372.0678571428575,1427.6865812609765,1316.4491330247386
62,PVR,EQ,2017-08-10,1358.0,1349.0,1380.75,1301.1,1339.35,1332.6,1352.85,247374,334661007.05,12146,138339,55.92,1369.5750000000003,1429.0691076591106,1310.08089234089
63,PVR,EQ,2017-08-11,1332.6,1319.0,1340.4,1261.0,1284.65,1285.9,1297.19,354851,460309395.05,16208,136740,38.53,1363.6107142857145,1438.0460055286292,1289.1754230427998
64,PVR,EQ,2017-08-14,1285.9,1284.9,1307.9,1225.0,1293.0,1288.0,1268.79,401325,509197765.9,16925,162694,40.54,1356.9178571428572,1440.6199443068242,1273.2157699788902
65,PVR,EQ,2017-08-16,1288.0,1290.05,1333.45,1274.05,1328.0,1329.2,1296.35,363066,470660546.45,18155,254727,70.16,1355.1178571428572,1440.1268304895016,1270.108883796213
66,PVR,EQ,2017-08-17,1329.2,1329.0,1339.55,1296.5,1304.95,1301.25,1319.87,183800,242591771.9,10502,76560,41.65,1353.0428571428572,1441.9883880734633,1264.0973262122511
67,PVR,EQ,2017-08-18,1301.25,1300.85,1329.0,1285.0,1315.35,1321.75,1304.72,114016,148758735.5,7654,36631,32.13,1351.7392857142859,1442.0329704629683,1261.4456009656035
68,PVR,EQ,2017-08-21,1321.75,1321.75,1328.25,1274.0,1278.35,1280.65,1290.21,160371,206912135.05,7123,76369,47.62,1347.4607142857146,1445.3920652694237,1249.5293633020055
69,PVR,EQ,2017-08-22,1280.65,1280.65,1295.0,1249.0,1270.4,1272.35,1268.66,177930,225731937.8,13303,94365,53.03,1340.1214285714289,1444.329598296084,1235.9132588467737
70,PVR,EQ,2017-08-23,1272.35,1273.0,1282.9,1250.0,1257.7,1255.45,1259.46,173261,218215021.35,10919,92534,53.41,1331.3928571428573,1442.314991003596,1220.4707232821186
71,PVR,EQ,2017-08-24,1255.45,1258.0,1272.0,1253.3,1264.0,1263.55,1262.86,103862,131163063.45,7002,46965,45.22,1323.5000000000002,1437.0415207009173,1209.9584792990831
72,PVR,EQ,2017-08-28,1263.55,1265.0,1284.5,1258.75,1282.65,1276.25,1271.54,183234,232989955.65,19477,104440,57.0,1314.6464285714287,1421.5615240320908,1207.7313331107666
73,PVR,EQ,2017-08-29,1276.25,1275.0,1283.55,1253.1,1263.15,1261.5,1266.11,120692,152809276.4,5951,44382,36.77,1302.5785714285716,1389.4479403266307,1215.7092025305126
74,PVR,EQ,2017-08-30,1261.5,1269.4,1314.0,1266.85,1311.5,1309.95,1294.4,184144,238355169.85,13165,56150,30.49,1295.457142857143,1357.2395757243328,1233.6747099899533
75,PVR,EQ,2017-08-31,1309.95,1307.9,1330.0,1297.1,1322.0,1321.45,1313.26,164554,216102550.25,8247,72235,43.9,1292.8464285714288,1345.6860183952251,1240.0068387476324
76,PVR,EQ,2017-09-01,1321.45,1322.0,1350.0,1309.9,1328.55,1323.4,1331.34,208183,277163161.45,17580,84359,40.52,1292.1892857142861,1343.0925148482372,1241.286056580335
77,PVR,EQ,2017-09-04,1323.4,1322.0,1330.95,1296.15,1301.05,1310.25,1312.69,94097,123520432.4,6439,12983,13.8,1293.9285714285718,1345.5648245591237,1242.2923182980198
78,PVR,EQ,2017-09-05,1310.25,1310.0,1310.0,1285.8,1307.0,1304.9,1299.31,132512,172173999.95,6020,25558,19.29,1295.1357142857146,1346.964744294467,1243.3066842769622
79,PVR,EQ,2017-09-06,1304.9,1304.1,1324.0,1296.75,1310.05,1308.4,1312.85,130353,171134274.05,5693,31945,24.51,1293.6500000000003,1342.3720373452993,1244.9279626547013
80,PVR,EQ,2017-09-07,1308.4,1310.0,1338.0,1303.25,1319.95,1323.65,1325.44,122640,162552380.05,6616,19182,15.64,1295.2500000000005,1346.4550778731939,1244.044922126807
81,PVR,EQ,2017-09-08,1323.65,1322.0,1374.45,1322.0,1371.0,1366.35,1361.4,335483,456725511.4,17634,52547,15.66,1298.4357142857148,1361.0265642998688,1235.8448642715607
82,PVR,EQ,2017-09-11,1366.35,1378.0,1388.8,1338.3,1348.9,1344.85,1362.56,303111,413007096.9,15222,83583,27.58,1303.0214285714287,1369.2977697996018,1236.7450873432556
83,PVR,EQ,2017-09-12,1344.85,1349.7,1365.0,1341.0,1347.25,1346.85,1354.15,99652,134943864.7,7670,21016,21.09,1308.3428571428574,1375.9606956761318,1240.725018609583
84,PVR,EQ,2017-09-13,1346.85,1349.05,1362.95,1316.05,1327.0,1323.35,1342.11,96710,129795232.95,6756,23114,23.9,1313.1928571428573,1373.8502919353398,1252.5354223503748
85,PVR,EQ,2017-09-14,1323.35,1334.7,1345.6,1318.0,1318.25,1321.35,1329.26,72627,96540075.1,6133,31172,42.92,1317.3214285714287,1370.8759976401063,1263.766859502751
86,PVR,EQ,2017-09-15,1321.35,1325.0,1357.0,1310.0,1335.35,1336.35,1340.24,193013,258683787.3,13279,88227,45.71,1321.6142857142856,1370.410635334556,1272.8179360940153
87,PVR,EQ,2017-09-18,1336.35,1348.0,1355.0,1321.65,1334.25,1329.3,1335.07,81988,109460025.15,6677,40762,49.72,1326.4571428571428,1360.9000467180772,1292.0142389962084
88,PVR,EQ,2017-09-19,1329.3,1335.0,1350.0,1320.1,1339.0,1337.8,1335.4,72193,96406610.85,5606,18417,25.51,1328.4464285714282,1361.9876423535495,1294.905214789307
89,PVR,EQ,2017-09-20,1337.8,1338.15,1347.2,1300.0,1308.0,1310.0,1325.14,125823,166732657.3,12654,52772,41.94,1327.6285714285711,1362.4390409917462,1292.818101865396
90,PVR,EQ,2017-09-21,1310.0,1315.9,1324.95,1275.75,1282.45,1281.2,1289.81,339178,437476759.35,25479,188870,55.68,1324.6142857142854,1367.3973777838505,1281.8311936447203
91,PVR,EQ,2017-09-22,1281.2,1274.0,1274.0,1209.4,1224.9,1217.7,1242.22,335055,416210881.35,17688,181207,54.08,1318.0035714285711,1389.3883086928183,1246.618834164324
92,PVR,EQ,2017-09-25,1217.7,1228.7,1228.7,1166.65,1211.35,1214.9,1195.57,366125,437729220.8,14216,170706,46.63,1311.5749999999996,1401.7736845375669,1221.3763154624323
93,PVR,EQ,2017-09-26,1214.9,1210.0,1244.0,1190.25,1201.05,1211.85,1213.97,212923,258481381.55,10109,73940,34.73,1304.6785714285709,1409.5015042855898,1199.855638571552
94,PVR,EQ,2017-09-27,1211.85,1210.1,1233.05,1165.0,1168.0,1174.6,1195.05,203339,242999396.1,11926,58489,28.76,1294.0321428571422,1418.912606360586,1169.1516793536982
95,PVR,EQ,2017-09-28,1174.6,1177.9,1205.95,1142.05,1188.0,1194.65,1185.32,332099,393644793.05,18503,98063,29.53,1281.7678571428567,1409.7406102954335,1153.7951039902798
96,PVR,EQ,2017-09-29,1194.65,1202.0,1232.9,1186.0,1212.0,1204.9,1210.33,213881,258866942.9,10600,47274,22.1,1271.7714285714283,1400.3801297622024,1143.1627273806541
97,PVR,EQ,2017-10-03,1204.9,1216.0,1238.25,1210.25,1230.0,1221.05,1224.08,129232,158190665.8,6728,33456,25.89,1262.785714285714,1386.274875619949,1139.296552951479
98,PVR,EQ,2017-10-04,1221.05,1220.1,1278.0,1220.1,1273.5,1268.6,1249.81,320762,400890408.3,14237,116906,36.45,1258.8749999999998,1377.4729293501937,1140.2770706498059
99,PVR,EQ,2017-10-05,1268.6,1275.0,1324.2,1268.05,1296.0,1293.45,1298.46,404082,524683818.05,12420,188054,46.54,1256.8821428571428,1371.8396306993393,1141.9246550149462
100,PVR,EQ,2017-10-06,1293.45,1311.9,1321.95,1292.85,1310.0,1313.65,1305.54,234043,305552391.35,6068,107969,46.13,1255.2607142857144,1365.9510250184503,1144.5704035529784
101,PVR,EQ,2017-10-09,1313.65,1314.0,1396.1,1310.15,1391.6,1387.6,1359.77,437638,595085793.1,24655,169895,38.82,1259.425,1385.439912121236,1133.410087878764
102,PVR,EQ,2017-10-10,1387.6,1400.0,1415.0,1356.0,1379.0,1376.65,1382.78,282768,391005880.65,13763,56984,20.15,1262.2000000000003,1397.0508749009005,1127.3491250991
103,PVR,EQ,2017-10-11,1376.65,1382.0,1403.15,1330.5,1345.0,1335.65,1369.08,216793,296808041.8,14933,56232,25.94,1264.032142857143,1402.3334115934267,1125.7308741208594
104,PVR,EQ,2017-10-12,1335.65,1335.0,1360.0,1334.95,1357.0,1352.7,1349.35,149647,201925632.25,6319,42845,28.63,1269.139285714286,1415.2326445828337,1123.0459268457382
105,PVR,EQ,2017-10-13,1352.7,1356.0,1434.0,1344.65,1386.0,1404.1,1393.13,438244,610530593.05,20456,90039,20.55,1282.4535714285716,1441.7329460375397,1123.1741968196036
106,PVR,EQ,2017-10-16,1404.1,1389.85,1403.9,1362.0,1371.0,1372.1,1380.34,280485,387165255.95,12320,127363,45.41,1293.6821428571427,1454.6026708163847,1132.7616148979007
107,PVR,EQ,2017-10-17,1372.1,1372.0,1393.45,1348.0,1385.0,1387.6,1362.97,449521,612684768.6,18136,102567,22.82,1306.2357142857143,1467.0776119490902,1145.3938166223384
108,PVR,EQ,2017-10-18,1387.6,1378.1,1385.0,1359.95,1372.0,1369.1,1371.25,311307,426878605.5,12642,195046,62.65,1320.1285714285714,1464.776338378208,1175.4808044789347
109,PVR,EQ,2017-10-19,1369.1,1374.0,1387.0,1355.0,1356.9,1362.65,1369.6,22247,30469543.1,1729,5911,26.57,1332.1285714285714,1458.676675473486,1205.5804673836567
110,PVR,EQ,2017-10-23,1362.65,1361.05,1423.05,1361.05,1418.0,1415.75,1397.01,186223,260155376.4,12313,71257,38.26,1347.1892857142855,1457.6801567508446,1236.6984146777263
111,PVR,EQ,2017-10-24,1415.75,1420.0,1448.0,1413.8,1423.0,1420.85,1434.65,333438,478365418.5,17774,130200,39.05,1361.4607142857142,1451.486532621528,1271.4348959499002
112,PVR,EQ,2017-10-25,1420.85,1430.0,1433.8,1368.1,1389.6,1388.85,1391.69,206081,286800350.4,12941,62560,30.36,1370.0499999999997,1443.2920749191442,1296.8079250808553
113,PVR,EQ,2017-10-26,1388.85,1395.0,1430.0,1390.0,1427.5,1421.45,1413.64,232745,329017486.6,17460,133171,57.22,1379.1928571428568,1442.5317971298932,1315.8539171558205
114,PVR,EQ,2017-10-27,1421.45,1410.0,1436.05,1331.45,1420.0,1421.2,1395.27,762643,1064090228.45,32428,70983,9.31,1386.8749999999998,1441.452929464349,1332.2970705356506
115,PVR,EQ,2017-10-30,1421.2,1425.0,1430.0,1390.1,1398.95,1397.45,1404.09,192813,270726282.05,8499,36577,18.97,1387.5785714285714,1442.449927474197,1332.7072153829458
116,PVR,EQ,2017-10-31,1397.45,1393.0,1404.95,1380.25,1390.0,1387.15,1394.65,115197,160658949.1,7258,32888,28.55,1388.3285714285714,1442.8423341832229,1333.81480867392
117,PVR,EQ,2017-11-01,1387.15,1408.7,1408.7,1368.0,1379.95,1377.5,1386.29,75708,104953058.3,3514,21211,28.02,1391.3178571428568,1437.3122147757888,1345.3234995099249
118,PVR,EQ,2017-11-02,1377.5,1385.0,1388.25,1353.0,1361.6,1363.7,1367.68,112786,154255285.6,8060,34531,30.62,1392.1035714285713,1435.5620478839683,1348.6450949731743
119,PVR,EQ,2017-11-03,1363.7,1361.6,1384.9,1357.0,1364.95,1364.65,1373.32,122714,168525522.05,6930,31312,25.52,1389.2857142857142,1434.474879572769,1344.0965489986595
120,PVR,EQ,2017-11-06,1364.65,1372.75,1415.0,1365.05,1405.05,1403.55,1404.0,168249,236222036.35,10454,65279,38.8,1391.5321428571428,1436.1645492822595,1346.8997364320262
121,PVR,EQ,2017-11-07,1403.55,1406.9,1418.4,1336.55,1343.0,1344.5,1368.39,190385,260520615.45,9613,38958,20.46,1388.4535714285716,1439.7087169756778,1337.1984258814655
122,PVR,EQ,2017-11-08,1344.5,1354.5,1383.0,1350.7,1380.85,1379.9,1367.67,105218,143903223.65,6659,36130,34.34,1389.2250000000004,1439.5418843049129,1338.9081156950879
123,PVR,EQ,2017-11-09,1379.9,1383.0,1400.0,1356.0,1371.85,1366.4,1375.33,112258,154391246.95,7056,35880,31.96,1389.4928571428575,1439.2370003179074,1339.7487139678076
124,PVR,EQ,2017-11-10,1366.4,1378.9,1399.9,1362.55,1395.5,1394.3,1389.89,72183,100326351.35,4102,24411,33.82,1387.9607142857146,1435.4932647290523,1340.428163842377
125,PVR,EQ,2017-11-13,1394.3,1395.0,1440.5,1385.1,1397.7,1398.55,1421.59,311195,442392718.8,15737,74241,23.86,1386.3678571428575,1430.5276127013872,1342.2081015843278
